"Slider","Slider"
"Sliders","Sliders"
"Banners","Banners"
"Configuration","Configuración"
"General Configuration for sliders","Configuración general para sliders"
"Breakpoint 1","Breakpoint 1"
"Breakpoint 2","Breakpoint 2"
"Breakpoint 3","Breakpoint 3"
"Breakpoint 3","Breakpoint 4"
"Add breakpoint. Ex.: 320. Applied to resolutions higher than set value.","Añadir breakpoint. Por ejemplo: 320 Será aplicado a resoluciones mayores que el valor establecido"
"Add breakpoint. Ex.: 768. Applied to resolutions higher than set value.","Añadir breakpoint. Por ejemplo: 768 Será aplicado a resoluciones mayores que el valor establecido"
"Add breakpoint. Ex.: 1024. Applied to resolutions higher than set value.","Añadir breakpoint. Por ejemplo: 1024 Será aplicado a resoluciones mayores que el valor establecido"
"Add breakpoint. Ex.: 1280. Applied to resolutions higher than set value.","Añadir breakpoint. Por ejemplo: 1280 Será aplicado a resoluciones mayores que el valor establecido"
"Below, in each carousel, you are able to set, for example, the items number in the carousels for each breakpoint. For example, you can set to display 2 items on mobile screens, 3 items on tablets and 4 items on desktop.","A continuación, en cada carrusel, puede configurar, por ejemplo, el número de elementos en los carruseles para cada punto de interrupción Por ejemplo, puede configurar para mostrar 2 elementos en pantallas móviles, 3 elementos en tabletas y 4 elementos en el escritorio."
"Mobile breakpoint","Breakpoint móbil"
"Desktop minimun resolution","Resolución mínima para escritorio"
"Add New Slider","Añadir Slider"
"Create Banner","Crear Banner"
"Slider Information","Información"
"Slider Details","Detalles"
"Slider Banners","Banners"
"Title","Título"
"Show Title","Mostrar título"
"Description","Descripción"
"Show Description","Mostrar descripción"
"Banner Status","Estado"
"Select to which Slider you wish to assign current banner. The assignments of banner can be done also later from Sliders Manager > Edit or Add New Slider > Slider Banners grid.","Seleccione a qué Slider desea asignar el Banner actual. Las asignaciones de banner se pueden hacer también más tarde desde Sliders > Editar o Añadir Slider > Pestaña Banners."
"Url","Url"
"Set the URL where the banner/button should link when clicked on. URL Note 1: set the URL without your store base url, ex. /women.html; URL Note 2: if ""Text Button"" option is filled, URL will be linked to the button instead of banner.","Establezca la Url donde se debe vincular el banner/botón cuando se hace click en él. Nota 1: configure la URL sin la URL base de su tienda, ej. /women.html; Nota 2: si la opción ""Texto botón"" está llena, la URL se vinculará al botón en lugar del banner."
"Banner Details","Detalles"
"Banner Information","Información"
"Edit Banner '%1'","Editar Banner '%1'"
"New Banner","Nuevo Banner"
"Target","Opción"
"Same Tab","Misma pestaña"
"New Tab","Nueva pestaña"
"Choose how the URL should be opened: same tab or in a new tab.","Elige cómo se debe de abrir la Url: en la misma pestaña o en una nueva"
